id,po_line_id,supplier_id,promised_date,confirmed_quantity,status,delay_reason,created_at
OC378850,90064-2,3033,2026-07-26 00:00:00,483,confirmed,,2026-07-10T00:00:00+08:00
OC150401,90065-1,3040,2026-06-27 00:00:00,214,confirmed,,2026-07-05T00:00:00+08:00
OC124693,90065-2,3040,30/06/2026,25,confirmed,,2026-06-25T00:00:00+08:00
OC716909,90065-3,3040,2026-07-20 00:00:00,439,confirmed,,2026-07-06T00:00:00+08:00
OC491513,90066-1,3011,2026-07-07 00:00:00,10,confirmed,,2026-07-10T00:00:00+08:00
OC849986,90067-1,3032,2026-07-19 00:00:00,515,delayed,logistics delay,2026-07-10T00:00:00+08:00
OC352081,90067-2,3032,2026-07-29 00:00:00,79,delayed,supplier capacity,2026-07-06T00:00:00+08:00
OC186456,90068-1,3008,2026-07-21 00:00:00,700,confirmed,,2026-07-08T00:00:00+08:00
OC150541,90069-1,3025,2026-07-16 00:00:00,224,confirmed,,2026-07-13T00:00:00+08:00
OC628473,90070-1,3026,2026-07-08 00:00:00,284,confirmed,,2026-06-30T00:00:00+08:00
OC919227,90071-1,3014,2026-07-14 00:00:00,553,confirmed,,2026-07-02T00:00:00+08:00
OC955240,90071-2,3014,2026-08-03 00:00:00,132,confirmed,,2026-07-01T00:00:00+08:00
OC719531,90072-1,3010,2026-07-15 00:00:00,726,confirmed,,2026-06-30T00:00:00+08:00
OC594862,90072-2,3010,2026-06-25 00:00:00,488,confirmed,,2026-07-09T00:00:00+08:00
OC249057,90074-1,3043,2026-07-22 00:00:00,523,at_risk,raw material shortage,2026-06-25T00:00:00+08:00
OC387889,90075-1,3039,2026-08-02 00:00:00,250,confirmed,,2026-06-26T00:00:00+08:00
OC828543,90076-1,3040,2026-07-06 00:00:00,532,at_risk,supplier capacity,2026-06-26T00:00:00+08:00
OC365253,90076-2,3040,2026-07-13 00:00:00,211,confirmed,,2026-07-04T00:00:00+08:00
OC979597,90077-1,3042,2026-07-26 00:00:00,273,delayed,supplier capacity,2026-07-12T00:00:00+08:00
OC463748,90077-2,3042,2026-07-06 00:00:00,401,confirmed,,2026-07-05T00:00:00+08:00
OC594273,90078-1,3029,2026-07-10 00:00:00,795,delayed,raw material shortage,2026-07-07T00:00:00+08:00
OC501259,90078-2,3029,2026-06-28 00:00:00,257,confirmed,,2026-06-25T00:00:00+08:00
OC538338,90079-1,3040,Jul 25 2026,443,confirmed,,2026-07-13T00:00:00+08:00
OC222811,90079-2,3040,2026-07-22 00:00:00,158,confirmed,,2026-07-07T00:00:00+08:00
