id,contract_number,supplier_id,name,status,start_date,end_date,x_expedite_allowed,x_escalation_clause,x_penalty_terms,currency,created_at
7035,CT20035,3033,Supply Agreement 2035,expired,2025-07-09,2027-05-09,true,Standard expedite,None,MYR,2025-02-04T00:00:00+08:00
7036,CT20036,3048,Supply Agreement 2036,published,2024-12-11,2027-04-15,true,Standard expedite,None,MYR,2024-11-19T00:00:00+08:00
7037,CT20037,3035,Supply Agreement 2037,expired,2024-10-22,2027-04-14,true,Standard expedite,None,MYR,2025-10-23T00:00:00+08:00
7038,CT20038,3008,Supply Agreement 2038,published,2025-04-08,2027-01-10,true,Standard expedite,None,MYR,2025-04-10T00:00:00+08:00
7039,CT20039,3039,Supply Agreement 2039,published,2024-12-02,2027-02-25,true,Standard expedite,None,MYR,2025-11-19T00:00:00+08:00
7040,CT20040,3025,Supply Agreement 2040,published,2025-12-18,2027-06-29,true,Standard expedite,None,MYR,2025-06-04T00:00:00+08:00
7041,CT20041,3033,Supply Agreement 2041,published,2025-11-30,2027-05-23,true,Standard expedite,None,MYR,2025-07-10T00:00:00+08:00
7042,CT20042,3037,Supply Agreement 2042,expired,2025-02-06,2027-07-10,true,Standard expedite,None,MYR,2025-03-04T00:00:00+08:00
7043,CT20043,3017,Supply Agreement 2043,published,2025-05-10,2027-02-05,true,Standard expedite,None,MYR,2025-10-28T00:00:00+08:00
7044,CT20044,3021,Supply Agreement 2044,expired,2025-06-22,2026-11-16,true,Standard expedite,None,MYR,2025-10-28T00:00:00+08:00
